    1  git config --global user.name InnaHryniuk
    2  git config --get user.name
    3  git config --global user.email innakynal@gmail.com
    4  git clone https://github.com/InnaHryniuk/HW_10.git
    5  cd cd /c/Users/А1/Documents/repo_hw_10/HW_10
    6  cd HW_10
    7  touch text_ignore.txt
    8  vim .gitignore
    9  nano .gitignore
   10  git status
   11  git add .
   12  git commit -m "added text_ignore"
   13  touch main_test.txt
   14  git status
   15  ls -l
   16  git add .
   17  git commit -m "added main_test"
   18  git checkout -b develop
   19  checkout develop
   20  pwd
   21  touch develop_test.txt
   22  ls -l
   23  git add .
   24  git commit -m "added develop_test"
   25  nano develop_test.txt
   26  git status
   27  git add .
   28  git commit -m "changes develop_test"
   29  checkout main
   30  checkout main
   31  git checkout main
   32  git merge develop
   33  git log
   34  history > command_list.csv
